parameter,value
hidden_size,64
lstm_layers,1
dropout,0.2
output_size,7
attention_head_size,4
max_encoder_length,50
static_categoricals,[]
static_reals,"['dom_sin', 'dom_cos', 'month_sin', 'month_cos', 'news_intensity_48h', 'news_frequency_daily', 'days_to_fed_meeting', 'days_since_fed_meeting', 'encoder_length', 'target_center', 'target_scale']"
time_varying_categoricals_encoder,[]
time_varying_categoricals_decoder,[]
categorical_groups,{}
time_varying_reals_encoder,"['hour_sin', 'hour_cos', 'dow_sin', 'dow_cos', 'dom_sin', 'dom_cos', 'month_sin', 'month_cos', 'market_open', 'after_hours', 'days_to_fed_meeting', 'days_since_fed_meeting', 'earnings_season', 'cpi_release', 'gdp_release', 'relative_time_idx', 'open', 'high', 'low', 'EMA', 'SMA', 'vwma_10', 'vwma_20', 'pivot_point', 'resistance_1', 'support_1', 'open_lag_1', 'open_lag_3', 'open_lag_5', 'open_lag_10', 'high_lag_1', 'high_lag_3', 'high_lag_5', 'high_lag_10', 'low_lag_1', 'low_lag_3', 'low_lag_5', 'EMA_lag_1', 'EMA_lag_3', 'EMA_lag_5', 'EMA_lag_10', 'SMA_lag_1', 'SMA_lag_3', 'SMA_lag_5', 'vwma_10_lag_1', 'vwma_10_lag_3', 'vwma_10_lag_5', 'vwma_10_lag_10', 'vwma_20_lag_1', 'vwma_20_lag_3', 'vwma_20_lag_5', 'pivot_point_lag_1', 'pivot_point_lag_3', 'pivot_point_lag_5', 'resistance_1_lag_1', 'support_1_lag_1', 'target']"
time_varying_reals_decoder,"['hour_sin', 'hour_cos', 'dow_sin', 'dow_cos', 'dom_sin', 'dom_cos', 'month_sin', 'month_cos', 'market_open', 'after_hours', 'days_to_fed_meeting', 'days_since_fed_meeting', 'earnings_season', 'cpi_release', 'gdp_release', 'relative_time_idx']"
